PC 000 | HEX=11FFF000 | OP=0001 ALU=0001 R1=15 R2=15 RD=15 IMM=0
PC 001 | HEX=11DDD000 | OP=0001 ALU=0001 R1=13 R2=13 RD=13 IMM=0
PC 002 | HEX=11BBB000 | OP=0001 ALU=0001 R1=11 R2=11 RD=11 IMM=0
PC 003 | HEX=90F0D009 | OP=1001 ALU=0000 R1=15 R2=0 RD=13 IMM=9
PC 004 | HEX=96D0D008 | OP=1001 ALU=0110 R1=13 R2=0 RD=13 IMM=8
PC 005 | HEX=91D0D008 | OP=1001 ALU=0001 R1=13 R2=0 RD=13 IMM=8
PC 006 | HEX=30DB0000 | OP=0011 ALU=0000 R1=13 R2=11 RD=0 IMM=0
PC 007 | HEX=30DE0004 | OP=0011 ALU=0000 R1=13 R2=14 RD=0 IMM=4
PC 008 | HEX=90D0B004 | OP=1001 ALU=0000 R1=13 R2=0 RD=11 IMM=4
PC 009 | HEX=91D0D038 | OP=1001 ALU=0001 R1=13 R2=0 RD=13 IMM=56
PC 010 | HEX=20F03056 | OP=0010 ALU=0000 R1=15 R2=0 RD=3 IMM=86
PC 011 | HEX=91B0C038 | OP=1001 ALU=0001 R1=11 R2=0 RD=12 IMM=56
PC 012 | HEX=90F00017 | OP=1001 ALU=0000 R1=15 R2=0 RD=0 IMM=23
PC 013 | HEX=90F0107B | OP=1001 ALU=0000 R1=15 R2=0 RD=1 IMM=123
PC 014 | HEX=90F02E39 | OP=1001 ALU=0000 R1=15 R2=0 RD=2 IMM=-455
PC 015 | HEX=90F03002 | OP=1001 ALU=0000 R1=15 R2=0 RD=3 IMM=2
PC 016 | HEX=30C00000 | OP=0011 ALU=0000 R1=12 R2=0 RD=0 IMM=0
PC 017 | HEX=30C10004 | OP=0011 ALU=0000 R1=12 R2=1 RD=0 IMM=4
PC 018 | HEX=30C20008 | OP=0011 ALU=0000 R1=12 R2=2 RD=0 IMM=8
PC 019 | HEX=30C3000C | OP=0011 ALU=0000 R1=12 R2=3 RD=0 IMM=12
PC 020 | HEX=90C0C010 | OP=1001 ALU=0000 R1=12 R2=0 RD=12 IMM=16
PC 021 | HEX=90F00062 | OP=1001 ALU=0000 R1=15 R2=0 RD=0 IMM=98
PC 022 | HEX=90F0107D | OP=1001 ALU=0000 R1=15 R2=0 RD=1 IMM=125
PC 023 | HEX=90F0200A | OP=1001 ALU=0000 R1=15 R2=0 RD=2 IMM=10
PC 024 | HEX=90F03041 | OP=1001 ALU=0000 R1=15 R2=0 RD=3 IMM=65
PC 025 | HEX=30C00000 | OP=0011 ALU=0000 R1=12 R2=0 RD=0 IMM=0
PC 026 | HEX=30C10004 | OP=0011 ALU=0000 R1=12 R2=1 RD=0 IMM=4
PC 027 | HEX=30C20008 | OP=0011 ALU=0000 R1=12 R2=2 RD=0 IMM=8
PC 028 | HEX=30C3000C | OP=0011 ALU=0000 R1=12 R2=3 RD=0 IMM=12
PC 029 | HEX=90C0C010 | OP=1001 ALU=0000 R1=12 R2=0 RD=12 IMM=16
PC 030 | HEX=90F00FC8 | OP=1001 ALU=0000 R1=15 R2=0 RD=0 IMM=-56
PC 031 | HEX=90F01000 | OP=1001 ALU=0000 R1=15 R2=0 RD=1 IMM=0
PC 032 | HEX=30C00000 | OP=0011 ALU=0000 R1=12 R2=0 RD=0 IMM=0
PC 033 | HEX=30C10004 | OP=0011 ALU=0000 R1=12 R2=1 RD=0 IMM=4
PC 034 | HEX=40F4002F | OP=0100 ALU=0000 R1=15 R2=4 RD=0 IMM=47
PC 035 | HEX=20B03FF8 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-8
PC 036 | HEX=90303001 | OP=1001 ALU=0000 R1=3 R2=0 RD=3 IMM=1
PC 037 | HEX=30B30FF4 | OP=0011 ALU=0000 R1=11 R2=3 RD=0 IMM=-12
PC 038 | HEX=40F40025 | OP=0100 ALU=0000 R1=15 R2=4 RD=0 IMM=37
PC 039 | HEX=20B03FF4 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-12
PC 040 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 041 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
PC 042 | HEX=103B3000 | OP=0001 ALU=0000 R1=3 R2=11 RD=3 IMM=0
PC 043 | HEX=20302FCC | OP=0010 ALU=0000 R1=3 R2=0 RD=2 IMM=-52
PC 044 | HEX=20B03FF8 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-8
PC 045 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 046 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
PC 047 | HEX=103B3000 | OP=0001 ALU=0000 R1=3 R2=11 RD=3 IMM=0
PC 048 | HEX=20303FCC | OP=0010 ALU=0000 R1=3 R2=0 RD=3 IMM=-52
PC 049 | HEX=01230000 | OP=0000 ALU=0001 R1=2 R2=3 RD=0 IMM=0
PC 050 | HEX=40F80016 | OP=0100 ALU=0000 R1=15 R2=8 RD=0 IMM=22
PC 051 | HEX=20B03FF4 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-12
PC 052 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 053 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
PC 054 | HEX=103B3000 | OP=0001 ALU=0000 R1=3 R2=11 RD=3 IMM=0
PC 055 | HEX=20303FCC | OP=0010 ALU=0000 R1=3 R2=0 RD=3 IMM=-52
PC 056 | HEX=30B30FF0 | OP=0011 ALU=0000 R1=11 R2=3 RD=0 IMM=-16
PC 057 | HEX=20B03FF8 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-8
PC 058 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 059 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
PC 060 | HEX=103B3000 | OP=0001 ALU=0000 R1=3 R2=11 RD=3 IMM=0
PC 061 | HEX=20302FCC | OP=0010 ALU=0000 R1=3 R2=0 RD=2 IMM=-52
PC 062 | HEX=20B03FF4 | OP=0010 ALU=0000 R1=11 R2=0 RD=3 IMM=-12
PC 063 | HEX=96303002 | OP=1001 ALU=0110 R1=3 R2=0 RD=3 IMM=2
PC 064 | HEX=91303004 | OP=1001 ALU=0001 R1=3 R2=0 RD=3 IMM=4
